wav/iwslt2024_bho-hi-1730-201948183511_28.wav	0	10.56
wav/iwslt2024_bho-hi-1730-201949193814_1.wav	0	4.28
wav/iwslt2024_bho-hi-1730-201949193814_2.wav	0	9.68
wav/iwslt2024_bho-hi-1730-201949193814_3.wav	0	4.84
wav/iwslt2024_bho-hi-1730-201949193814_4.wav	0	10.32
wav/iwslt2024_bho-hi-1730-201949193814_5.wav	0	7.72
wav/iwslt2024_bho-hi-1730-201949193814_6.wav	0	6.04
wav/iwslt2024_bho-hi-1730-201949193814_7.wav	0	4.08
wav/iwslt2024_bho-hi-1730-201949193814_8.wav	0	7.48
wav/iwslt2024_bho-hi-1730-201949193814_9.wav	0	8.84
wav/iwslt2024_bho-hi-1730-201949193814_10.wav	0	7.36
wav/iwslt2024_bho-hi-1730-201949193814_11.wav	0	12
wav/iwslt2024_bho-hi-1730-201949193814_12.wav	0	7.24
wav/iwslt2024_bho-hi-1730-201949193814_13.wav	0	12.12
wav/iwslt2024_bho-hi-1730-201949193814_14.wav	0	6.28
wav/iwslt2024_bho-hi-1730-201949193814_15.wav	0	7.88
wav/iwslt2024_bho-hi-1730-201949193814_16.wav	0	14.6
wav/iwslt2024_bho-hi-1730-201949193814_17.wav	0	7.44
wav/iwslt2024_bho-hi-1730-201949193814_18.wav	0	7.56
wav/iwslt2024_bho-hi-1730-201949193814_19.wav	0	12.08
wav/iwslt2024_bho-hi-1730-201949193814_20.wav	0	7.88
wav/iwslt2024_bho-hi-1730-201949193814_21.wav	0	6.56
wav/iwslt2024_bho-hi-1730-201949193814_22.wav	0	9.72
wav/iwslt2024_bho-hi-1730-201949193814_23.wav	0	3.8
wav/iwslt2024_bho-hi-1730-201949193814_24.wav	0	8
wav/iwslt2024_bho-hi-1730-201949193814_25.wav	0	11.12
wav/iwslt2024_bho-hi-1730-201949193814_26.wav	0	9.28
wav/iwslt2024_bho-hi-1730-201949193814_27.wav	0	7.52
wav/iwslt2024_bho-hi-1730-201949193814_28.wav	0	4.12
wav/iwslt2024_bho-hi-1730-201949193814_30.wav	0	4.64
wav/iwslt2024_bho-hi-1730-201949193814_32.wav	0	8.68
wav/iwslt2024_bho-hi-1730-201949193814_33.wav	0	9.48
wav/iwslt2024_bho-hi-1730-201949193814_34.wav	0	6.96
wav/iwslt2024_bho-hi-1730-201949193814_35.wav	0	8.04
wav/iwslt2024_bho-hi-1730-201951519041_3.wav	0	10.76
wav/iwslt2024_bho-hi-1730-201951519041_5.wav	0	9.96
wav/iwslt2024_bho-hi-1730-201951519041_6.wav	0	6.96
wav/iwslt2024_bho-hi-1730-201951519041_7.wav	0	6.92
wav/iwslt2024_bho-hi-1730-201951519041_8.wav	0	6.68
wav/iwslt2024_bho-hi-1730-201951519041_9.wav	0	8.08
wav/iwslt2024_bho-hi-1730-201951519041_10.wav	0	3.88
wav/iwslt2024_bho-hi-1730-201951519041_11.wav	0	6.52
wav/iwslt2024_bho-hi-1730-201951519041_12.wav	0	8.6
wav/iwslt2024_bho-hi-1730-201951519041_13.wav	0	11.92
wav/iwslt2024_bho-hi-1730-201951519041_14.wav	0	4.24
wav/iwslt2024_bho-hi-1730-201951519041_15.wav	0	5.32
wav/iwslt2024_bho-hi-1730-201951519041_16.wav	0	9.6
wav/iwslt2024_bho-hi-1730-201951519041_17.wav	0	5.04
wav/iwslt2024_bho-hi-1730-201951519041_18.wav	0	4.8
wav/iwslt2024_bho-hi-1730-201951519041_19.wav	0	7.44
wav/iwslt2024_bho-hi-1730-201951519041_20.wav	0	2.72
wav/iwslt2024_bho-hi-1730-201951519041_21.wav	0	6.84
wav/iwslt2024_bho-hi-1730-201951519041_22.wav	0	3.48
wav/iwslt2024_bho-hi-1730-201951519041_23.wav	0	6.88
wav/iwslt2024_bho-hi-1730-201951519041_24.wav	0	13.44
wav/iwslt2024_bho-hi-1730-201951519041_25.wav	0	3
wav/iwslt2024_bho-hi-1730-201951519041_26.wav	0	9
wav/iwslt2024_bho-hi-1730-201951519041_27.wav	0	5.36
wav/iwslt2024_bho-hi-1730-201951519041_28.wav	0	9.32
wav/iwslt2024_bho-hi-1730-201951519041_29.wav	0	8.12
wav/iwslt2024_bho-hi-1730-201951519041_30.wav	0	9.12
wav/iwslt2024_bho-hi-1730-201951519041_31.wav	0	6.8
wav/iwslt2024_bho-hi-1730-201951519041_32.wav	0	10.96
wav/iwslt2024_bho-hi-1730-201951519041_33.wav	0	5
wav/iwslt2024_bho-hi-1730-201951519041_34.wav	0	4.08
wav/iwslt2024_bho-hi-1730-201951519041_35.wav	0	10.08
wav/iwslt2024_bho-hi-1730-201951519041_36.wav	0	9.84
wav/iwslt2024_bho-hi-1730-201951519041_37.wav	0	8.48
wav/iwslt2024_bho-hi-1730-201952420059_2.wav	0	3.48
wav/iwslt2024_bho-hi-1730-201952420059_4.wav	0	2.76
wav/iwslt2024_bho-hi-1730-201952420059_5.wav	0	9.08
wav/iwslt2024_bho-hi-1730-201952420059_6.wav	0	6.84
wav/iwslt2024_bho-hi-1730-201952420059_7.wav	0	6.96
wav/iwslt2024_bho-hi-1730-201952420059_8.wav	0	11.36
wav/iwslt2024_bho-hi-1730-201952420059_11.wav	0	11.36
wav/iwslt2024_bho-hi-1730-201952420059_13.wav	0	9.36
wav/iwslt2024_bho-hi-1730-201952420059_14.wav	0	4.52
wav/iwslt2024_bho-hi-1730-201952420059_15.wav	0	5.88
wav/iwslt2024_bho-hi-1730-201952420059_16.wav	0	5.2
wav/iwslt2024_bho-hi-1730-201952420059_17.wav	0	5.28
wav/iwslt2024_bho-hi-1730-201952420059_18.wav	0	3.36
wav/iwslt2024_bho-hi-1730-201952420059_19.wav	0	10.44
wav/iwslt2024_bho-hi-1730-201952420059_20.wav	0	5.2
wav/iwslt2024_bho-hi-1730-201952420059_21.wav	0	8.92
wav/iwslt2024_bho-hi-1730-201952519452_1.wav	0	4.52
wav/iwslt2024_bho-hi-1730-201952519452_2.wav	0	6.16
wav/iwslt2024_bho-hi-1730-201952519452_3.wav	0	9.92
wav/iwslt2024_bho-hi-1730-201952519452_4.wav	0	7.72
wav/iwslt2024_bho-hi-1730-201952519452_5.wav	0	8.24
wav/iwslt2024_bho-hi-1730-201952519452_6.wav	0	4.92
wav/iwslt2024_bho-hi-1730-201952519452_7.wav	0	6.84
wav/iwslt2024_bho-hi-1730-201952519452_8.wav	0	13.04
wav/iwslt2024_bho-hi-1730-201952519452_9.wav	0	9.56
wav/iwslt2024_bho-hi-1730-201952519452_10.wav	0	12.56
wav/iwslt2024_bho-hi-1730-201952519452_11.wav	0	8.68
wav/iwslt2024_bho-hi-1730-201952519452_12.wav	0	12.52
wav/iwslt2024_bho-hi-1730-201952519452_13.wav	0	6.28
wav/iwslt2024_bho-hi-1730-201952519452_14.wav	0	11.52
wav/iwslt2024_bho-hi-1730-201952519452_15.wav	0	7.96
wav/iwslt2024_bho-hi-1730-201952519452_16.wav	0	5.92
wav/iwslt2024_bho-hi-1730-201952519452_17.wav	0	5.6
wav/iwslt2024_bho-hi-1730-201952519452_18.wav	0	4.72
wav/iwslt2024_bho-hi-1730-201952519452_19.wav	0	5.72
wav/iwslt2024_bho-hi-1730-201952519452_20.wav	0	8.92
wav/iwslt2024_bho-hi-1730-201952519452_21.wav	0	4.88
wav/iwslt2024_bho-hi-1730-201952519452_22.wav	0	12.24
wav/iwslt2024_bho-hi-1730-201952519452_23.wav	0	11.76
wav/iwslt2024_bho-hi-1730-201952519452_24.wav	0	8.84
wav/iwslt2024_bho-hi-1730-201952519452_25.wav	0	3.88
wav/iwslt2024_bho-hi-1730-201952519452_26.wav	0	7.52
wav/iwslt2024_bho-hi-1730-201952519452_27.wav	0	14.32
wav/iwslt2024_bho-hi-1730-201952519452_29.wav	0	7.4
wav/iwslt2024_bho-hi-1730-201952519452_30.wav	0	5.4
wav/iwslt2024_bho-hi-1730-201952519452_31.wav	0	6.56
wav/iwslt2024_bho-hi-1730-201952519452_32.wav	0	3.16
wav/iwslt2024_bho-hi-1730-201952519452_33.wav	0	6.12
wav/iwslt2024_bho-hi-1730-201952519452_34.wav	0	6.2
wav/iwslt2024_bho-hi-1730-201952519452_35.wav	0	3.12
wav/iwslt2024_bho-hi-1730-201952519452_36.wav	0	8.88
wav/iwslt2024_bho-hi-1730-201952919758_1.wav	0	5.44
wav/iwslt2024_bho-hi-1730-201952919758_2.wav	0	6.24
wav/iwslt2024_bho-hi-1730-201952919758_3.wav	0	8.8
wav/iwslt2024_bho-hi-1730-201952919758_4.wav	0	10.12
wav/iwslt2024_bho-hi-1730-201952919758_5.wav	0	9.52
wav/iwslt2024_bho-hi-1730-201952919758_7.wav	0	9.64
wav/iwslt2024_bho-hi-1730-201952919758_8.wav	0	7.88
wav/iwslt2024_bho-hi-1730-201952919758_9.wav	0	10.96
wav/iwslt2024_bho-hi-1730-201952919758_10.wav	0	7.32
wav/iwslt2024_bho-hi-1730-201952919758_11.wav	0	8.88
wav/iwslt2024_bho-hi-1730-201952919758_12.wav	0	11.96
wav/iwslt2024_bho-hi-1730-201952919758_13.wav	0	8.48
wav/iwslt2024_bho-hi-1730-201952919758_14.wav	0	5.56
wav/iwslt2024_bho-hi-1730-201952919758_15.wav	0	4.76
wav/iwslt2024_bho-hi-1730-201952919758_16.wav	0	7.76
wav/iwslt2024_bho-hi-1730-201952919758_17.wav	0	13.2
wav/iwslt2024_bho-hi-1730-201952919758_18.wav	0	7.08
wav/iwslt2024_bho-hi-1730-201952919758_19.wav	0	5.68
wav/iwslt2024_bho-hi-1730-201952919758_20.wav	0	7.32
wav/iwslt2024_bho-hi-1730-201952919758_21.wav	0	2.88
wav/iwslt2024_bho-hi-1730-201952919758_22.wav	0	5.64
wav/iwslt2024_bho-hi-1730-201952919758_23.wav	0	4.8
wav/iwslt2024_bho-hi-1730-201952919758_24.wav	0	2.4
wav/iwslt2024_bho-hi-1730-201952919758_25.wav	0	7.6
wav/iwslt2024_bho-hi-1730-201952919758_26.wav	0	8
wav/iwslt2024_bho-hi-1730-201952919758_27.wav	0	3.2
wav/iwslt2024_bho-hi-1730-201952919758_28.wav	0	4.08
wav/iwslt2024_bho-hi-1730-201952919758_29.wav	0	7.72
wav/iwslt2024_bho-hi-1730-201952919758_30.wav	0	5.16
wav/iwslt2024_bho-hi-1730-201952919758_31.wav	0	7.92
wav/iwslt2024_bho-hi-1730-201952919758_32.wav	0	14.48
wav/iwslt2024_bho-hi-1730-201952919758_33.wav	0	10
wav/iwslt2024_bho-hi-1730-201952919758_34.wav	0	10.84
wav/iwslt2024_bho-hi-1730-201952919758_35.wav	0	14.8
wav/iwslt2024_bho-hi-1730-201961019229_1.wav	0	11.28
wav/iwslt2024_bho-hi-1730-201961019229_2.wav	0	5.84
wav/iwslt2024_bho-hi-1730-201961019229_3.wav	0	8.36
wav/iwslt2024_bho-hi-1730-201961019229_4.wav	0	4.6
wav/iwslt2024_bho-hi-1730-201961019229_5.wav	0	9.6
wav/iwslt2024_bho-hi-1730-201961019229_6.wav	0	7.28
wav/iwslt2024_bho-hi-1730-201961019229_7.wav	0	3.48
wav/iwslt2024_bho-hi-1730-201961019229_8.wav	0	9.84
wav/iwslt2024_bho-hi-1730-201961019229_9.wav	0	6.64
wav/iwslt2024_bho-hi-1730-201961019229_10.wav	0	4.72
wav/iwslt2024_bho-hi-1730-201961019229_12.wav	0	1.92
wav/iwslt2024_bho-hi-1730-201961019229_13.wav	0	3.6
wav/iwslt2024_bho-hi-1730-201961019229_14.wav	0	2.92
wav/iwslt2024_bho-hi-1730-201961019229_15.wav	0	3.84
wav/iwslt2024_bho-hi-1730-201961019229_17.wav	0	2.72
wav/iwslt2024_bho-hi-1730-201961019229_18.wav	0	5.88
wav/iwslt2024_bho-hi-1730-201961019229_19.wav	0	7.72
wav/iwslt2024_bho-hi-1730-201961019229_20.wav	0	2.64
wav/iwslt2024_bho-hi-1730-201961019229_21.wav	0	4
wav/iwslt2024_bho-hi-1730-201961019229_22.wav	0	9.4
wav/iwslt2024_bho-hi-1730-201961019229_23.wav	0	9.2
wav/iwslt2024_bho-hi-1730-201961019229_24.wav	0	10.32
wav/iwslt2024_bho-hi-1730-201961019229_26.wav	0	7.56
wav/iwslt2024_bho-hi-1730-201961019229_27.wav	0	1.96
wav/iwslt2024_bho-hi-1730-201961019229_28.wav	0	10
wav/iwslt2024_bho-hi-1730-201961019229_29.wav	0	5.64
wav/iwslt2024_bho-hi-1730-201961019229_30.wav	0	10.2
wav/iwslt2024_bho-hi-1730-201961019229_31.wav	0	9.48
wav/iwslt2024_bho-hi-1730-201961019229_32.wav	0	11.6
wav/iwslt2024_bho-hi-1730-201961019229_33.wav	0	5.2
wav/iwslt2024_bho-hi-1730-201961019229_34.wav	0	5.12
wav/iwslt2024_bho-hi-1730-201961019229_35.wav	0	6.92
wav/iwslt2024_bho-hi-1730-201961019229_36.wav	0	6.12
wav/iwslt2024_bho-hi-1730-201961019229_37.wav	0	4.36
wav/iwslt2024_bho-hi-1730-201961019229_38.wav	0	3.92
wav/iwslt2024_bho-hi-1730-201961019229_39.wav	0	8.32
wav/iwslt2024_bho-hi-1730-201961019229_40.wav	0	4.88
wav/iwslt2024_bho-hi-1730-201961019229_41.wav	0	7.6
wav/iwslt2024_bho-hi-1730-201961019229_42.wav	0	10.08
wav/iwslt2024_bho-hi-1730-201961019229_43.wav	0	3.16
wav/iwslt2024_bho-hi-1730-201961118589_1.wav	0	10.6
wav/iwslt2024_bho-hi-1730-201961118589_2.wav	0	10.4
wav/iwslt2024_bho-hi-1730-201961118589_3.wav	0	5.8
wav/iwslt2024_bho-hi-1730-201961118589_4.wav	0	5
wav/iwslt2024_bho-hi-1730-201961118589_5.wav	0	10.12
wav/iwslt2024_bho-hi-1730-201961118589_6.wav	0	2.96
wav/iwslt2024_bho-hi-1730-201961118589_7.wav	0	5.8
wav/iwslt2024_bho-hi-1730-201961118589_8.wav	0	6.4
wav/iwslt2024_bho-hi-1730-201961118589_9.wav	0	5.72
wav/iwslt2024_bho-hi-1730-201961118589_10.wav	0	8.52
wav/iwslt2024_bho-hi-1730-201961118589_12.wav	0	6.84
wav/iwslt2024_bho-hi-1730-201961118589_13.wav	0	7.72
wav/iwslt2024_bho-hi-1730-201961118589_14.wav	0	8.44
wav/iwslt2024_bho-hi-1730-201961118589_15.wav	0	3.24
wav/iwslt2024_bho-hi-1730-201961118589_17.wav	0	2.64
wav/iwslt2024_bho-hi-1730-201961118589_18.wav	0	4.28
wav/iwslt2024_bho-hi-1730-201961118589_19.wav	0	5.52
wav/iwslt2024_bho-hi-1730-201961118589_20.wav	0	12.44
wav/iwslt2024_bho-hi-1730-201961118589_21.wav	0	7.08
wav/iwslt2024_bho-hi-1730-201961118589_22.wav	0	3.64
wav/iwslt2024_bho-hi-1730-201961118589_23.wav	0	2.84
wav/iwslt2024_bho-hi-1730-201961118589_24.wav	0	2.64
wav/iwslt2024_bho-hi-1730-201961118589_25.wav	0	1.92
wav/iwslt2024_bho-hi-1730-201961118589_26.wav	0	2.52
wav/iwslt2024_bho-hi-1730-201961118589_29.wav	0	4.04
wav/iwslt2024_bho-hi-1730-201961118589_30.wav	0	7.2
wav/iwslt2024_bho-hi-1730-201961118589_31.wav	0	4.92
wav/iwslt2024_bho-hi-1730-201961118589_32.wav	0	5.56
wav/iwslt2024_bho-hi-1730-201961118589_33.wav	0	12.52
wav/iwslt2024_bho-hi-1730-201961118589_34.wav	0	4
wav/iwslt2024_bho-hi-1730-201961118589_35.wav	0	5.56
wav/iwslt2024_bho-hi-1730-201961118589_36.wav	0	13.2
wav/iwslt2024_bho-hi-1730-201961118589_37.wav	0	3.88
wav/iwslt2024_bho-hi-1730-201961118589_38.wav	0	3.96
wav/iwslt2024_bho-hi-1730-201961192415_1.wav	0	4.04
wav/iwslt2024_bho-hi-1730-201961192415_2.wav	0	4.6
wav/iwslt2024_bho-hi-1730-201961192415_3.wav	0	6.2
wav/iwslt2024_bho-hi-1730-201961192415_4.wav	0	4.72
wav/iwslt2024_bho-hi-1730-201961192415_5.wav	0	9.6
wav/iwslt2024_bho-hi-1730-201961192415_6.wav	0	4.52
wav/iwslt2024_bho-hi-1730-201961192415_7.wav	0	4.76
wav/iwslt2024_bho-hi-1730-201961192415_8.wav	0	6.48
wav/iwslt2024_bho-hi-1730-201961192415_9.wav	0	6.88
wav/iwslt2024_bho-hi-1730-201961192415_10.wav	0	4.24
wav/iwslt2024_bho-hi-1730-201961192415_11.wav	0	8.92
wav/iwslt2024_bho-hi-1730-201961192415_12.wav	0	6.32
wav/iwslt2024_bho-hi-1730-201961192415_13.wav	0	11.52
wav/iwslt2024_bho-hi-1730-201961192415_14.wav	0	5.4
wav/iwslt2024_bho-hi-1730-201961192415_16.wav	0	8.84
wav/iwslt2024_bho-hi-1730-201961192415_17.wav	0	5.88
wav/iwslt2024_bho-hi-1730-201961192415_18.wav	0	14.24
wav/iwslt2024_bho-hi-1730-201961192415_19.wav	0	7.2
wav/iwslt2024_bho-hi-1730-201961192415_20.wav	0	5.36
wav/iwslt2024_bho-hi-1730-201961192415_21.wav	0	8.8
wav/iwslt2024_bho-hi-1730-201961192415_22.wav	0	10.24
wav/iwslt2024_bho-hi-1730-201961192415_23.wav	0	9.96
wav/iwslt2024_bho-hi-1730-201961192415_24.wav	0	14.76
wav/iwslt2024_bho-hi-1730-201961192415_26.wav	0	5.96
wav/iwslt2024_bho-hi-1730-201961192415_28.wav	0	11.72
wav/iwslt2024_bho-hi-1730-201961192415_29.wav	0	7.96
wav/iwslt2024_bho-hi-1730-201961192415_30.wav	0	5.64
wav/iwslt2024_bho-hi-1730-201961192415_31.wav	0	3.28
wav/iwslt2024_bho-hi-1730-201961192415_32.wav	0	3.52
wav/iwslt2024_bho-hi-1730-201961192415_33.wav	0	7.88
wav/iwslt2024_bho-hi-1730-201961192415_34.wav	0	6.36
wav/iwslt2024_bho-hi-1730-201961219915_1.wav	0	14.28
wav/iwslt2024_bho-hi-1730-201961219915_2.wav	0	9.32
wav/iwslt2024_bho-hi-1730-201961219915_3.wav	0	9.24
wav/iwslt2024_bho-hi-1730-201961219915_4.wav	0	5.16
wav/iwslt2024_bho-hi-1730-201961219915_5.wav	0	7.2
wav/iwslt2024_bho-hi-1730-201961219915_6.wav	0	3.96
wav/iwslt2024_bho-hi-1730-201961219915_7.wav	0	9.28
wav/iwslt2024_bho-hi-1730-201961219915_8.wav	0	4.56
wav/iwslt2024_bho-hi-1730-201961219915_11.wav	0	12.28
wav/iwslt2024_bho-hi-1730-201961219915_12.wav	0	11.6
wav/iwslt2024_bho-hi-1730-201961219915_13.wav	0	14.76
wav/iwslt2024_bho-hi-1730-201961219915_14.wav	0	5.04
wav/iwslt2024_bho-hi-1730-201961219915_15.wav	0	7.2
wav/iwslt2024_bho-hi-1730-201961219915_16.wav	0	11.92
wav/iwslt2024_bho-hi-1730-201961219915_17.wav	0	8.24
wav/iwslt2024_bho-hi-1730-201961219915_19.wav	0	3.28
wav/iwslt2024_bho-hi-1730-201961219915_20.wav	0	7.04
wav/iwslt2024_bho-hi-1730-201961219915_21.wav	0	5.36
wav/iwslt2024_bho-hi-1730-201961219915_22.wav	0	5.48
wav/iwslt2024_bho-hi-1730-201961219915_23.wav	0	13.36
wav/iwslt2024_bho-hi-1730-201961219915_24.wav	0	4.12
wav/iwslt2024_bho-hi-1730-201961219915_25.wav	0	4.88
wav/iwslt2024_bho-hi-1730-201961219915_26.wav	0	2.92
wav/iwslt2024_bho-hi-1730-201961219915_27.wav	0	6.24
wav/iwslt2024_bho-hi-1730-201961219915_28.wav	0	8.8
wav/iwslt2024_bho-hi-1730-201961219915_29.wav	0	9.08
wav/iwslt2024_bho-hi-1730-201961219915_32.wav	0	3.6
wav/iwslt2024_bho-hi-1730-201961219915_33.wav	0	9.16
wav/iwslt2024_bho-hi-1730-201961219915_34.wav	0	4.2
wav/iwslt2024_bho-hi-1730-201961219915_35.wav	0	10.92
wav/iwslt2024_bho-hi-1730-201961219915_36.wav	0	6.08
wav/iwslt2024_bho-hi-1730-201961319423_1.wav	0	4.96
wav/iwslt2024_bho-hi-1730-201961319423_2.wav	0	3.64
wav/iwslt2024_bho-hi-1730-201961319423_3.wav	0	6.88
wav/iwslt2024_bho-hi-1730-201961319423_4.wav	0	9.24
wav/iwslt2024_bho-hi-1730-201961319423_5.wav	0	14.44
wav/iwslt2024_bho-hi-1730-201961319423_6.wav	0	8.84
wav/iwslt2024_bho-hi-1730-201961319423_7.wav	0	5.36
wav/iwslt2024_bho-hi-1730-201961319423_8.wav	0	3.24
wav/iwslt2024_bho-hi-1730-201961319423_9.wav	0	7
wav/iwslt2024_bho-hi-1730-201961319423_10.wav	0	7.68
wav/iwslt2024_bho-hi-1730-201961319423_11.wav	0	6.24
wav/iwslt2024_bho-hi-1730-201961319423_13.wav	0	9.28
wav/iwslt2024_bho-hi-1730-201961319423_14.wav	0	5.56
wav/iwslt2024_bho-hi-1730-201961319423_15.wav	0	10.04
wav/iwslt2024_bho-hi-1730-201961319423_16.wav	0	6.56
wav/iwslt2024_bho-hi-1730-201961319423_17.wav	0	5.28
wav/iwslt2024_bho-hi-1730-201961319423_18.wav	0	3.32
wav/iwslt2024_bho-hi-1730-201961319423_20.wav	0	7.32
wav/iwslt2024_bho-hi-1730-201961319423_21.wav	0	8.76
wav/iwslt2024_bho-hi-1730-201961319423_22.wav	0	8.68
wav/iwslt2024_bho-hi-1730-201961319423_23.wav	0	5
wav/iwslt2024_bho-hi-1730-201961319423_24.wav	0	9.36
wav/iwslt2024_bho-hi-1730-201961319423_27.wav	0	10.56
wav/iwslt2024_bho-hi-1730-201961319423_28.wav	0	6.6
wav/iwslt2024_bho-hi-1730-201961319423_29.wav	0	1.96
wav/iwslt2024_bho-hi-1730-201961319423_30.wav	0	5.8
wav/iwslt2024_bho-hi-1730-201961319423_31.wav	0	10.16
wav/iwslt2024_bho-hi-1730-201961719922_1.wav	0	4.76
wav/iwslt2024_bho-hi-1730-201961719922_2.wav	0	2.72
wav/iwslt2024_bho-hi-1730-201961719922_3.wav	0	8.36
wav/iwslt2024_bho-hi-1730-201961719922_4.wav	0	4.36
wav/iwslt2024_bho-hi-1730-201961719922_5.wav	0	8.72
wav/iwslt2024_bho-hi-1730-201961719922_6.wav	0	3.8
wav/iwslt2024_bho-hi-1730-201961719922_7.wav	0	3.44
wav/iwslt2024_bho-hi-1730-201961719922_8.wav	0	5.2
wav/iwslt2024_bho-hi-1730-201961719922_9.wav	0	1.72
wav/iwslt2024_bho-hi-1730-201961719922_10.wav	0	2.4
wav/iwslt2024_bho-hi-1730-201961719922_11.wav	0	4.28
wav/iwslt2024_bho-hi-1730-201961719922_12.wav	0	2.28
wav/iwslt2024_bho-hi-1730-201961719922_13.wav	0	3.88
wav/iwslt2024_bho-hi-1730-201961719922_14.wav	0	10.64
wav/iwslt2024_bho-hi-1730-201961719922_15.wav	0	10.84
wav/iwslt2024_bho-hi-1730-201961719922_16.wav	0	4.56
wav/iwslt2024_bho-hi-1730-201961719922_17.wav	0	5.36
wav/iwslt2024_bho-hi-1730-201961719922_18.wav	0	8.56
wav/iwslt2024_bho-hi-1730-201961719922_19.wav	0	3.84
wav/iwslt2024_bho-hi-1730-201961719922_20.wav	0	7.44
wav/iwslt2024_bho-hi-1730-201961719922_21.wav	0	5.08
wav/iwslt2024_bho-hi-1730-201961719922_22.wav	0	5.32
wav/iwslt2024_bho-hi-1730-201961719922_23.wav	0	5.84
wav/iwslt2024_bho-hi-1730-201961719922_24.wav	0	12.68
wav/iwslt2024_bho-hi-1730-201961719922_25.wav	0	4.4
wav/iwslt2024_bho-hi-1730-201961719922_27.wav	0	6.24
wav/iwslt2024_bho-hi-1730-201961719922_28.wav	0	3.24
wav/iwslt2024_bho-hi-1730-201961719922_29.wav	0	10.12
wav/iwslt2024_bho-hi-1730-201961719922_30.wav	0	5.24
wav/iwslt2024_bho-hi-1730-201961719922_31.wav	0	5.88
wav/iwslt2024_bho-hi-1730-201961719922_32.wav	0	5.88
wav/iwslt2024_bho-hi-1730-201961719922_33.wav	0	6.72
wav/iwslt2024_bho-hi-1730-201961719922_34.wav	0	10.28
wav/iwslt2024_bho-hi-1730-201961719922_35.wav	0	8.28
wav/iwslt2024_bho-hi-1730-201961719922_36.wav	0	3.88
wav/iwslt2024_bho-hi-1730-201961719922_37.wav	0	4.88
wav/iwslt2024_bho-hi-1730-201961719922_38.wav	0	4.88
wav/iwslt2024_bho-hi-1730-201961719922_39.wav	0	7.2
wav/iwslt2024_bho-hi-1730-201961719922_40.wav	0	13.88
wav/iwslt2024_bho-hi-1730-201962119486_1.wav	0	6.08
wav/iwslt2024_bho-hi-1730-201962119486_3.wav	0	7.76
wav/iwslt2024_bho-hi-1730-201962119486_4.wav	0	7.16
wav/iwslt2024_bho-hi-1730-201962119486_5.wav	0	7.52
wav/iwslt2024_bho-hi-1730-201962119486_6.wav	0	11.4
wav/iwslt2024_bho-hi-1730-201962119486_7.wav	0	9.32
wav/iwslt2024_bho-hi-1730-201962119486_9.wav	0	10.24
wav/iwslt2024_bho-hi-1730-201962119486_10.wav	0	3.92
wav/iwslt2024_bho-hi-1730-201962119486_11.wav	0	6.16
wav/iwslt2024_bho-hi-1730-201962119486_12.wav	0	6.88
wav/iwslt2024_bho-hi-1730-201962119486_13.wav	0	6.08
wav/iwslt2024_bho-hi-1730-201962119486_14.wav	0	4.44
wav/iwslt2024_bho-hi-1730-201962119486_15.wav	0	6.52
wav/iwslt2024_bho-hi-1730-201962119486_16.wav	0	11.8
wav/iwslt2024_bho-hi-1730-201962119486_17.wav	0	6.36
wav/iwslt2024_bho-hi-1730-201962119486_18.wav	0	4.52
wav/iwslt2024_bho-hi-1730-201962119486_19.wav	0	8.2
wav/iwslt2024_bho-hi-1730-201962119486_20.wav	0	4.24
wav/iwslt2024_bho-hi-1730-201962119486_22.wav	0	11.6
wav/iwslt2024_bho-hi-1730-201962119486_23.wav	0	5.16
wav/iwslt2024_bho-hi-1730-201962119486_25.wav	0	8.24
wav/iwslt2024_bho-hi-1730-201962119486_26.wav	0	11.6
wav/iwslt2024_bho-hi-1730-201962119486_27.wav	0	11.24
wav/iwslt2024_bho-hi-1730-201962119486_28.wav	0	11.36
wav/iwslt2024_bho-hi-1730-201962119486_29.wav	0	8.36
wav/iwslt2024_bho-hi-1730-201962119486_30.wav	0	9.96
wav/iwslt2024_bho-hi-1730-201962119486_31.wav	0	7.56
wav/iwslt2024_bho-hi-1730-201962119486_32.wav	0	12.76
wav/iwslt2024_bho-hi-1730-201962193013_1.wav	0	6.32
wav/iwslt2024_bho-hi-1730-201962193013_3.wav	0	9.64
wav/iwslt2024_bho-hi-1730-201962193013_4.wav	0	3.92
wav/iwslt2024_bho-hi-1730-201962193013_5.wav	0	9.56
wav/iwslt2024_bho-hi-1730-201962193013_6.wav	0	12.88
wav/iwslt2024_bho-hi-1730-201962193013_7.wav	0	6.84
wav/iwslt2024_bho-hi-1730-201962193013_8.wav	0	5.76
wav/iwslt2024_bho-hi-1730-201962193013_9.wav	0	11.12
wav/iwslt2024_bho-hi-1730-201962193013_10.wav	0	11.8
wav/iwslt2024_bho-hi-1730-201962193013_11.wav	0	7.88
wav/iwslt2024_bho-hi-1730-201962193013_12.wav	0	9.76
wav/iwslt2024_bho-hi-1730-201962193013_13.wav	0	5.96
wav/iwslt2024_bho-hi-1730-201962193013_14.wav	0	8.52
wav/iwslt2024_bho-hi-1730-201962193013_15.wav	0	8.04
wav/iwslt2024_bho-hi-1730-201962193013_16.wav	0	5.88
wav/iwslt2024_bho-hi-1730-201962193013_17.wav	0	9.68
wav/iwslt2024_bho-hi-1730-201962193013_18.wav	0	7.4
